arandr 0.1.11-4
bat 0.25.0-4
bluez 5.82-1
bluez-utils 5.82-1
clang 19.1.7-1
fd 10.2.0-1
firefox 137.0.2-1
fish 4.0.2-1
fzf 0.61.2-1
gammastep 2.0.11-1
git 2.49.0-1
htop 3.4.1-1
imagemagick 7.1.1.47-1
iwd 3.6-1
jq 1.7.1-2
kitty 0.41.1-1
libratbag 0.18-1
man-db 2.13.0-1
man-pages 6.13-1
neovim 0.11.0-2
nitrogen 1.6.1-6
noto-fonts-emoji 1:2.047-1
ntfs-3g 2022.10.3-1
obs-studio 31.0.3-1
os-prober 1.83-1
pavucontrol 1:6.1-1
picom 12.5-1
piper 0.8-2
poppler 25.04.0-1
qbittorrent 5.0.5-1
ripgrep 14.1.1-1
rofi 1.7.8-2
stow 2.4.1-1
thunar 4.20.2-1
timeshift 24.06.6-1
tmux 3.5_a-1
tree 2.2.1-1
ttf-0xproto-nerd 3.3.0-1
unzip 6.0-22
valgrind 3.24.0-3
vlc 3.0.21-16
wget 1.25.0-2
xclip 0.13-6
yazi 25.4.8-1
zoxide 0.9.7-1
noto-fonts
noto-fonts-cjk
noto-fonts-extra
bear
